"deployment_id","agency_id","resource_id","zone_id","deployment_date"
"D035","A005","R035","Z005","2023-10-20"
"D036","A005","R036","Z006","2023-11-25"
"D037","A005","R037","Z007","2023-12-30"
"D038","A006","R038","Z008","2024-02-05"
"D039","A006","R039","Z009","2024-02-20"
"D040","A006","R040","Z010","2024-03-25"
"D041","A007","R041","Z011","2024-06-25"
"D042","A007","R042","Z012","2024-07-30"
"D043","A007","R043","Z013","2024-09-05"
"D044","A008","R044","Z014","2024-10-15"
"D045","A008","R045","Z015","2024-10-20"
"D046","A008","R046","Z016","2024-11-20"
"D047","A009","R047","Z017","2024-12-25"
"D048","A009","R048","Z018","2025-01-30"
"D049","A009","R049","Z019","2025-03-05"
"D050","A010","R050","Z020","2025-03-15"
"D052","A001","R052","Z022","2023-08-05"
"D053","A001","R053","Z023","2023-09-10"
"D054","A001","R054","Z024","2023-09-20"
"D055","A001","R055","Z025","2023-10-25"
"D058","A002","R058","Z028","2024-02-10"
"D060","A003","R060","Z030","2024-03-20"
"D062","A004","R062","Z032","2024-08-05"
"D065","A006","R065","Z035","2024-10-25"
"D069","A008","R069","Z039","2025-02-15"
"D070","A008","R070","Z040","2025-03-20"
"D090","A018","R090","Z060","2025-03-30"
"D131","A006","R131","Z001","2023-06-20"
"D132","A006","R132","Z002","2023-07-25"
"D133","A007","R133","Z003","2023-08-30"
"D134","A007","R134","Z004","2023-09-20"
"D135","A008","R135","Z005","2023-10-25"
"D136","A008","R136","Z006","2023-11-30"
"D138","A009","R138","Z008","2024-02-10"
"D139","A010","R139","Z009","2024-02-20"
"D140","A010","R140","Z010","2024-03-25"
"D141","A011","R141","Z011","2024-06-30"
"D142","A011","R142","Z012","2024-08-05"
"D143","A012","R143","Z013","2024-09-10"
"D144","A012","R144","Z014","2024-10-20"
"D145","A013","R145","Z015","2024-11-25"
"D146","A013","R146","Z016","2024-12-30"
"D147","A014","R147","Z017","2025-01-05"
"D148","A014","R148","Z018","2025-02-10"
"D149","A015","R149","Z019","2025-03-15"
